City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,247.44,76,20,1.54,CA,1676764896
1,bilibino,68.0546,166.4372,251.05,95,100,0.42,RU,1676765431
2,bethel,41.3712,-73.414,277.35,49,0,2.06,US,1676765194
3,punta arenas,-53.15,-70.9167,284.21,58,75,7.72,CL,1676765142
4,malanje,-9.5402,16.341,291.61,98,100,1.48,AO,1676765438
5,port alfred,-33.5906,26.891,293.81,96,76,1.33,ZA,1676765439
6,katsuura,35.1333,140.3,290.26,77,88,16.38,JP,1676765365
7,ushuaia,-54.8,-68.3,283.96,54,40,1.54,AR,1676765440
8,plainview,40.7765,-73.4673,278.41,52,0,4.12,US,1676765441
9,bambanglipuro,-7.95,110.2833,298.37,87,100,2.5,ID,1676765441
10,suicheng,33.8963,117.9331,276.58,58,43,3.66,CN,1676765442
11,mataura,-46.1927,168.8643,295.49,44,100,4.71,NZ,1676765443
12,seoul,37.5683,126.9778,276.81,90,75,1.54,KR,1676765001
13,khatanga,71.9667,102.5,263.25,93,100,6.91,RU,1676765444
14,batagay-alyta,67.8006,130.4114,236.49,98,58,2.23,RU,1676765444
15,kapaa,22.0752,-159.319,297.14,91,100,6.17,US,1676765444
16,vila franca do campo,37.7167,-25.4333,287.38,79,75,3.13,PT,1676765445
17,bluff,-46.6,168.3333,291.98,68,100,8.46,NZ,1676765446
18,hithadhoo,-0.6,73.0833,300.25,76,80,3.46,MV,1676765446
19,tasiilaq,65.6145,-37.6368,268.24,91,100,16.53,GL,1676765447
20,auki,-8.7676,160.7034,302.94,65,96,0.74,SB,1676765449
21,salme,28.0369,85.0942,283.31,54,0,2.55,NP,1676765450
22,ponta delgada,37.7333,-25.6667,287.55,72,75,3.6,PT,1676765239
23,albany,42.6001,-73.9662,274.71,53,53,0.89,US,1676765450
24,flinders,-34.5833,150.8552,299.36,68,51,1.79,AU,1676765451
25,busselton,-33.65,115.3333,292.56,67,53,5.75,AU,1676765451
26,new norfolk,-42.7826,147.0587,295.21,46,100,2.24,AU,1676765452
27,manitouwadge,49.1215,-85.8403,261.69,96,93,1.82,CA,1676765453
28,egvekinot,66.3167,-179.1667,245.66,85,100,4.15,RU,1676765453
29,puerto ayora,-0.7393,-90.3518,300.68,92,52,3.13,EC,1676765316
30,gornyy,55.1153,83.9059,263.45,90,93,7.15,RU,1676765453
31,tirumullaivasal,11.2333,79.8333,296.71,81,5,2.75,IN,1676765454
32,tongliao,43.6125,122.2653,266.08,43,18,5.5,CN,1676765454
33,dikson,73.5069,80.5464,256.23,98,100,8.26,RU,1676765455
34,san rafael,-34.6177,-68.3301,293.75,19,0,5.89,AR,1676765241
35,juruti,-2.1522,-56.0922,297.18,92,97,0.84,BR,1676765455
36,westport,41.1415,-73.3579,278.57,58,0,5.14,US,1676765169
37,coihaique,-45.5752,-72.0662,288.12,47,0,3.09,CL,1676765270
38,upington,-28.4478,21.2561,295.56,24,0,3.7,ZA,1676765456
39,san cristobal,7.7669,-72.225,294.25,86,22,1.14,VE,1676765456
40,cockburn town,21.4612,-71.1419,297.8,74,0,9.39,TC,1676765457
41,leningradskiy,69.3833,178.4167,236.77,97,34,1.13,RU,1676765457
42,bengkulu,-3.8004,102.2655,297.66,88,100,1.82,ID,1676765458
43,boissevain,49.2306,-100.0559,270.43,98,100,1.19,CA,1676765458
44,koumac,-20.5667,164.2833,300.52,61,26,3.43,NC,1676765459
45,almenara,-16.1836,-40.6944,297.78,70,72,1.52,BR,1676765459
46,inhambane,-23.865,35.3833,298.99,89,47,3.57,MZ,1676765460
47,port blair,11.6667,92.75,298.25,80,12,3.38,IN,1676765460
48,anzio,41.4853,12.6179,284.54,80,89,2.3,IT,1676765461
49,cidreira,-30.1811,-50.2056,292.5,53,1,4.93,BR,1676765461
50,hilo,19.7297,-155.09,294.32,97,100,1.54,US,1676765462
51,jamestown,42.097,-79.2353,275.77,55,0,3.09,US,1676765195
52,port elizabeth,-33.918,25.5701,291.54,76,97,1.24,ZA,1676765464
53,yazd,31.8972,54.3675,277.21,75,0,1.03,IR,1676765468
54,alcains,39.9164,-7.4566,281.99,87,84,2.03,PT,1676765470
55,ribeira grande,38.5167,-28.7,288.58,89,81,2.24,PT,1676765470
56,arraial do cabo,-22.9661,-42.0278,297.83,91,99,8.05,BR,1676765253
57,castro,-24.7911,-50.0119,287.69,97,100,3.89,BR,1676765473
58,vaini,-21.2,-175.2,300.67,80,76,6.44,TO,1676765476
59,comodoro rivadavia,-45.8667,-67.5,292.07,45,40,3.09,AR,1676765476
60,cape town,-33.9258,18.4232,294.21,76,0,4.12,ZA,1676765146
61,haines junction,60.7522,-137.5108,270.82,93,100,0.79,CA,1676765478
62,hobart,-42.8794,147.3294,295.4,49,0,6.69,AU,1676765478
63,rikitea,-23.1203,-134.9692,299.74,75,97,7.72,PF,1676765245
64,lebu,-37.6167,-73.65,287.59,88,55,6.97,CL,1676765491
65,faanui,-16.4833,-151.75,301.17,68,7,4.94,PF,1676765496
66,muyezerskiy,63.9333,31.65,265.68,91,100,5.11,RU,1676765498
67,cabo san lucas,22.8909,-109.9124,297.93,60,20,5.66,MX,1676765471
68,itarema,-2.9248,-39.9167,298.73,84,93,4.61,BR,1676765499
69,mogadishu,2.0371,45.3438,297.44,81,74,8.91,SO,1676765499
70,agadez,19.75,10.25,287.69,19,0,4.44,NE,1676765500
71,usinsk,65.9939,57.5281,252.59,99,67,3.04,RU,1676765500
72,santa maria,-29.6842,-53.8069,288.19,32,0,0.94,BR,1676765280
73,agen,44.2,0.6333,278.2,100,0,1.03,FR,1676765501
74,konya,38.1667,32.5,268.86,61,65,1.12,TR,1676765502
75,baruun-urt,46.6806,113.2792,257.64,73,15,5.89,MN,1676765503
76,kangaatsiaq,68.3065,-53.4641,257.97,99,66,3.16,GL,1676765503
77,jiazi,22.8779,116.067,293.46,69,98,2.04,CN,1676765504
78,torbay,47.6666,-52.7314,266.25,90,98,7.35,CA,1676765504
79,tuktoyaktuk,69.4541,-133.0374,245.33,91,57,4.53,CA,1676765505
80,novoorsk,51.381,58.9813,260.51,96,100,3.94,RU,1676765505
81,anloga,5.7947,0.8973,299.66,72,59,3.41,GH,1676765506
82,narsaq,60.9167,-46.05,267.27,96,100,1.4,GL,1676765506
83,rocha,-34.4833,-54.3333,286.11,55,4,1.33,UY,1676765507
84,urumqi,43.801,87.6005,260.68,92,40,0.0,CN,1676765507
85,komsomolskiy,40.4272,71.7189,278.55,93,75,1.03,UZ,1676765508
86,hervey bay,-25.2986,152.8535,300.94,68,56,4.92,AU,1676765508
87,udachnyy,66.4167,112.4,247.84,83,99,2.01,RU,1676765508
88,kodiak,57.79,-152.4072,276.88,70,40,4.12,US,1676765509
89,padang,-0.9492,100.3543,298.36,86,79,1.73,ID,1676765284
90,nove straseci,50.1527,13.9004,282.4,88,100,6.71,CZ,1676765510
91,guasdualito,7.2424,-70.7324,300.73,35,9,1.61,VE,1676765510
92,avarua,-21.2078,-159.775,301.18,78,75,5.66,CK,1676765510
93,hanko,59.8333,22.95,273.7,94,100,15.65,FI,1676765511
94,pordim,43.3833,24.85,278.57,61,68,2.71,BG,1676765512
95,hermanus,-34.4187,19.2345,290.26,79,67,3.54,ZA,1676765512
96,geraldton,-28.7667,114.6,297.38,78,75,7.2,AU,1676765244
97,vostok,46.4856,135.8833,259.93,90,100,0.24,RU,1676765513
98,salalah,17.0151,54.0924,299.2,36,0,7.2,OM,1676765513
99,sao filipe,14.8961,-24.4956,294.4,75,96,3.58,CV,1676765514
100,pussi,59.36,27.0497,270.37,96,100,2.18,EE,1676765514
101,tiksi,71.6872,128.8694,240.7,100,44,2.86,RU,1676765515
102,atuona,-9.8,-139.0333,299.47,76,90,6.99,PF,1676765395
103,jatiroto,-7.8833,111.1167,297.0,92,100,1.53,ID,1676765288
104,kysyl-syr,63.8986,122.7617,242.13,100,99,1.3,RU,1676765516
105,lakselv,70.0513,24.9718,271.05,86,100,4.12,NO,1676765516
106,leopold,-38.1833,144.4667,294.72,69,75,4.12,AU,1676765517
107,nikolayevsk-na-amure,53.1406,140.73,255.91,92,94,0.99,RU,1676765517
108,sitka,57.0531,-135.33,277.09,81,100,4.12,US,1676765518
109,lazo,43.3817,133.9014,267.32,90,100,1.58,RU,1676765519
110,oranjemund,-28.55,16.4333,291.51,82,95,2.0,NA,1676765519
111,kirakira,-10.4544,161.9205,302.76,63,79,1.41,SB,1676765520
112,sao gabriel da cachoeira,-0.1303,-67.0892,296.43,97,100,0.59,BR,1676765520
113,san patricio,28.017,-97.5169,289.55,63,100,4.46,US,1676765521
114,bredasdorp,-34.5322,20.0403,291.59,77,27,1.72,ZA,1676765523
115,olinda,-8.0089,-34.8553,299.69,78,80,4.8,BR,1676765524
116,chokurdakh,70.6333,147.9167,228.6,100,87,0.34,RU,1676765526
117,butaritari,3.0707,172.7902,300.52,76,13,4.35,KI,1676765529
118,mar del plata,-38.0023,-57.5575,289.19,75,28,0.0,AR,1676765267
119,coquimbo,-29.9533,-71.3436,295.0,56,0,4.63,CL,1676765532
120,pevek,69.7008,170.3133,238.05,91,100,0.9,RU,1676765533
121,jiexiu,37.0244,111.9125,271.97,41,0,3.44,CN,1676765533
122,todos santos,23.45,-110.2167,292.84,77,100,2.65,MX,1676765534
123,ueno,34.75,136.1333,285.61,86,100,4.81,JP,1676765535
124,fortuna,40.5982,-124.1573,284.78,77,0,5.66,US,1676765535
125,georgetown,5.4112,100.3354,299.11,73,20,2.06,MY,1676765274
126,limbang,4.75,115.0,298.21,95,100,0.37,MY,1676765537
127,nuevitas,21.5453,-77.2644,297.48,70,2,5.71,CU,1676765539
128,chuy,-33.6971,-53.4616,288.46,51,5,4.25,UY,1676765542
129,harper,4.375,-7.7169,299.74,87,5,3.01,LR,1676765545
130,nome,64.5011,-165.4064,261.19,79,100,2.57,US,1676765545
131,saint-philippe,-21.3585,55.7679,296.92,81,48,4.11,RE,1676765549
132,lorengau,-2.0226,147.2712,300.82,79,98,1.67,PG,1676765557
133,barrow,71.2906,-156.7887,251.16,71,100,2.06,US,1676765558
134,iskele,39.484,26.9278,281.2,93,40,0.0,TR,1676765559
135,warrington,53.3925,-2.5802,283.49,88,75,10.29,GB,1676765282
136,puerto madryn,-42.7692,-65.0385,291.59,46,38,10.68,AR,1676765560
137,saskylakh,71.9167,114.0833,251.19,97,99,4.2,RU,1676765561
138,cayenne,4.9333,-52.3333,297.17,94,100,2.57,GF,1676765561
139,yebaishou,41.3975,119.6408,266.19,51,0,3.26,CN,1676765562
140,tianpeng,30.9866,103.9393,279.42,57,45,1.71,CN,1676765563
141,pacific grove,36.6177,-121.9166,291.7,64,0,3.6,US,1676765564
142,waipawa,-41.4122,175.5153,294.55,52,3,4.17,NZ,1676765382
143,moyobamba,-6.05,-76.9667,293.65,94,66,0.39,PE,1676765564
144,rio gallegos,-51.6226,-69.2181,286.18,38,40,4.12,AR,1676765540
145,norman wells,65.282,-126.8329,252.45,91,87,2.93,CA,1676765565
146,marsh harbour,26.5412,-77.0636,296.3,79,99,8.62,BS,1676765566
147,sisimiut,66.9395,-53.6735,261.91,90,88,3.01,GL,1676765567
148,sorland,67.667,12.6934,275.07,63,50,2.55,NO,1676765568
149,beloha,-25.1667,45.05,296.83,89,61,0.46,MG,1676765568
150,hofn,64.2539,-15.2082,273.74,99,100,5.46,IS,1676765569
151,mount gambier,-37.8333,140.7667,294.91,51,17,3.2,AU,1676765552
152,abomey,7.1829,1.9912,296.94,39,48,1.2,BJ,1676765570
153,upernavik,72.7868,-56.1549,252.01,78,96,4.93,GL,1676765570
154,dunedin,-45.8742,170.5036,294.71,70,84,0.89,NZ,1676765570
155,kavieng,-2.5744,150.7967,300.77,77,99,1.24,PG,1676765571
156,nikolskoye,59.7035,30.7861,269.09,88,100,5.78,RU,1676765571
157,havre-saint-pierre,50.2334,-63.5986,261.35,85,100,5.66,CA,1676765572
158,broome,42.2506,-75.833,275.86,52,0,4.63,US,1676765572
159,ciudad bolivar,8.1222,-63.5497,300.43,55,86,4.0,VE,1676765573
160,montrose,38.4166,-108.2673,266.22,76,83,2.2,US,1676765352
161,lima,-12.0432,-77.0282,297.29,69,0,6.17,PE,1676765566
162,chicama,-7.8447,-79.1469,297.45,66,82,3.27,PE,1676765573
163,sidhi,24.4167,81.8833,289.55,48,0,0.43,IN,1676765574
164,nouadhibou,20.931,-17.0347,290.84,73,95,9.08,MR,1676765574
165,ilebo,-4.3167,20.5833,295.5,89,95,0.7,CD,1676765574
166,beringovskiy,63.05,179.3167,251.0,95,100,6.71,RU,1676765569
167,vila velha,-20.3297,-40.2925,299.12,90,20,2.57,BR,1676765575
168,qaanaaq,77.484,-69.3632,249.41,53,19,3.65,GL,1676765575
169,portland,45.5234,-122.6762,284.11,82,100,3.6,US,1676765305
170,esperance,-33.8667,121.9,295.32,75,0,6.47,AU,1676765576
171,abrau-dyurso,44.69,37.59,280.85,96,100,6.63,RU,1676765576
172,mariano comense,45.6921,9.1797,281.98,89,93,0.45,IT,1676765577
173,ust-kuyga,70.0167,135.6,232.17,100,99,1.92,RU,1676765577
174,jumla,29.2747,82.1838,280.08,53,6,1.86,NP,1676765577
175,laguna,38.421,-121.4238,289.91,36,0,1.54,US,1676765578
176,yining,29.0361,114.5636,284.03,79,100,1.47,CN,1676765578
177,smithers,54.7804,-127.1743,275.5,91,99,0.75,CA,1676765579
178,tahoua,14.8888,5.2692,291.21,13,21,5.99,NE,1676765579
179,thompson,55.7435,-97.8558,248.81,96,100,1.63,CA,1676765580
180,melilla,35.2937,-2.9383,288.36,94,100,4.63,ES,1676765580
181,hadgaon,19.5,77.6667,293.65,27,0,1.47,IN,1676765581
182,shellbrook,53.2168,-106.4011,261.22,90,94,4.0,CA,1676765581
183,nizhniy baskunchak,48.2198,46.8311,272.71,98,100,7.3,RU,1676765582
184,manggar,-2.8833,108.2667,299.25,85,77,3.9,ID,1676765583
185,salima,-13.7804,34.4587,294.39,92,100,1.0,MW,1676765584
186,airai,-8.9266,125.4092,292.37,77,89,0.33,TL,1676765585
187,bereslavka,48.6254,44.0449,273.53,98,100,7.35,RU,1676765585
188,lusambo,-4.9667,23.45,295.14,94,100,1.09,CD,1676765587
189,liverpool,53.4106,-2.9779,283.39,88,75,10.29,GB,1676765434
190,kashi,39.4547,75.9797,273.11,86,89,1.75,CN,1676765588
191,tabou,4.423,-7.3528,299.76,87,6,2.65,CI,1676765591
192,ammon,43.4696,-111.9666,266.43,76,100,4.63,US,1676765592
193,abu samrah,35.3029,37.1841,279.39,70,0,1.66,SY,1676765592
194,aklavik,68.2191,-135.0107,250.06,94,100,5.42,CA,1676765593
195,asfi,32.2994,-9.2372,288.06,71,72,3.23,MA,1676765594
196,tura,25.5198,90.2201,289.23,46,0,1.34,IN,1676765595
197,great yarmouth,52.6083,1.7305,284.49,82,88,9.12,GB,1676765597
198,bom jesus da lapa,-13.255,-43.4181,297.59,69,76,2.35,BR,1676765599
199,saint george,37.1041,-113.5841,287.18,27,0,1.34,US,1676765553
200,bar harbor,44.3876,-68.2039,272.6,71,0,2.24,US,1676765487
201,port-gentil,-0.7193,8.7815,300.84,83,94,4.46,GA,1676765601
202,walvis bay,-22.9575,14.5053,290.42,93,5,3.3,NA,1676765602
203,selizharovo,56.8519,33.4487,266.18,94,100,5.16,RU,1676765602
204,wanning,18.8003,110.3967,293.67,87,89,3.72,CN,1676765603
205,sinnamary,5.3833,-52.95,297.36,88,49,4.92,GF,1676765605
206,uvelskiy,54.4446,61.3574,247.73,100,99,2.32,RU,1676765609
207,zhanaozen,43.3,52.8,273.95,93,26,4.52,KZ,1676765610
208,kutum,14.2,24.6667,285.43,21,0,4.23,SD,1676765611
209,pierre,44.3683,-100.351,277.19,60,0,2.68,US,1676765611
210,shenjiamen,29.9576,122.298,282.61,87,100,7.73,CN,1676765612
211,cherskiy,68.75,161.3,238.34,91,100,1.54,RU,1676765613
212,pyay,18.8167,95.2167,293.69,65,0,1.16,MM,1676765617
213,rognan,67.0953,15.3878,273.23,85,95,3.16,NO,1676765618
214,eyl,7.9803,49.8164,295.02,78,7,6.61,SO,1676765618
215,provideniya,64.3833,-173.3,252.38,90,63,4.16,RU,1676765570
216,filotas,40.6333,21.7,282.11,64,40,1.92,GR,1676765619
217,vanimo,-2.6741,141.3028,299.68,85,100,0.91,PG,1676765620
218,luderitz,-26.6481,15.1594,289.54,90,0,4.66,NA,1676765621
219,lanjaghbyur,40.2715,45.1404,267.0,69,96,5.23,AM,1676765621
220,la ronge,55.1001,-105.2842,254.85,94,100,1.76,CA,1676765622
221,rawson,-43.3002,-65.1023,291.22,42,36,9.28,AR,1676765622
222,krasnoselkup,65.7,82.4667,259.03,93,100,2.3,RU,1676765623
223,bangar,16.8936,120.4243,298.71,63,100,1.21,PH,1676765623
224,itapirapua,-15.8233,-50.6133,296.76,92,100,1.93,BR,1676765624
225,flin flon,54.7682,-101.865,253.19,96,100,1.74,CA,1676765624
226,salinopolis,-0.6136,-47.3561,298.25,89,100,4.97,BR,1676765625
227,louis trichardt,-23.0439,29.9032,293.42,85,100,3.46,ZA,1676765625
228,iqaluit,63.7506,-68.5145,232.52,86,14,3.47,CA,1676765626
229,verin,41.9415,-7.4381,283.59,66,66,0.89,ES,1676765626
230,dashitou,43.3067,128.5114,263.29,84,98,4.32,CN,1676765626
231,naco,31.3347,-109.9483,291.37,32,0,5.44,MX,1676765627
232,kiruna,67.8557,20.2251,264.66,93,100,0.0,SE,1676765627
233,lagoa,39.05,-27.9833,287.44,82,29,4.39,PT,1676765628
234,ozernovskiy,51.5,156.5167,263.4,69,12,2.85,RU,1676765628
235,osecina,44.3731,19.6014,280.92,80,30,1.84,RS,1676765628
236,gat,31.61,34.7642,287.26,76,0,2.84,IL,1676765629
237,charagua,-19.8,-63.2167,287.63,48,100,2.31,BO,1676765629
238,turayf,31.6725,38.6637,280.08,38,0,3.0,SA,1676765630
239,east london,-33.0153,27.9116,294.34,85,55,0.94,ZA,1676765509
240,carnarvon,-24.8667,113.6333,298.64,71,0,8.4,AU,1676765630
241,bay roberts,47.5999,-53.2648,266.67,87,82,0.45,CA,1676765631
242,mandera,3.9366,41.867,298.84,31,72,3.44,KE,1676765631
243,taoudenni,22.6783,-3.9836,296.66,14,15,4.94,ML,1676765631
244,fuyu,45.1833,124.8167,262.17,71,68,4.14,CN,1676765632
245,saldanha,-33.0117,17.9442,290.69,86,0,5.23,ZA,1676765632
246,nadym,65.5333,72.5167,253.98,91,20,3.97,RU,1676765633
247,beaverlodge,55.2166,-119.4361,260.79,92,100,2.46,CA,1676765633
248,victoria,22.2855,114.1577,295.0,77,100,0.89,HK,1676765634
249,mehamn,71.0357,27.8492,272.1,86,40,3.6,NO,1676765634
250,poum,-20.2333,164.0167,299.42,68,41,3.46,NC,1676765635
251,kavaratti,10.5669,72.642,299.21,70,2,1.1,IN,1676765635
252,okhotsk,59.3833,143.3,248.93,76,2,4.87,RU,1676765635
253,caravelas,-17.7125,-39.2481,298.26,86,4,2.59,BR,1676765397
254,mindelo,16.8901,-24.9804,292.74,79,92,8.81,CV,1676765636
255,talikota,16.4833,76.3167,294.42,31,0,2.86,IN,1676765636
256,sabha,27.0377,14.4283,283.29,45,0,5.22,LY,1676765636
257,bathsheba,13.2167,-59.5167,298.49,73,20,8.23,BB,1676765637
258,nanortalik,60.1432,-45.2371,269.95,82,100,7.16,GL,1676765637
259,klaksvik,62.2266,-6.589,273.66,67,100,2.91,FO,1676765638
260,mlowo,-9.0,32.9833,288.17,92,100,1.3,TZ,1676765638
261,morros,-9.4467,-46.3003,295.97,84,41,0.33,BR,1676765638
262,debica,50.0515,21.4114,279.23,85,100,7.32,PL,1676765639
263,jinxiang,27.4327,120.6062,286.35,89,54,4.85,CN,1676765640
264,codrington,-38.2667,141.9667,294.96,50,3,3.36,AU,1676765640
265,pacifica,37.6138,-122.4869,291.89,56,75,1.54,US,1676765525
266,chateaubelair,13.2833,-61.25,297.65,75,18,6.9,VC,1676765641
267,baykit,61.67,96.37,247.62,100,97,0.21,RU,1676765641
268,altay,47.8667,88.1167,262.51,47,83,3.51,CN,1676765642
269,tual,-5.6667,132.75,299.68,85,100,8.17,ID,1676765643
